

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Mar 27 09:52:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18425
 13320     072A  0857               	movf	recv_read_registers_res@reg,w
 13321     072B  3FC0               	movwi [0]fsr1
 13322     072C  0858               	movf	recv_read_registers_res@reg+1,w
 13323     072D  3FC1               	movwi [1]fsr1
 13324     072E                     l7323:
 13325                           
 13326                           ;nanomodbus.c: 437:     }
 13327     072E  3001               	movlw	1
 13328     072F  07D9               	addwf	recv_read_registers_res@i,f
 13329     0730  3000               	movlw	0
 13330     0731  3DDA               	addwfc	recv_read_registers_res@i+1,f
 13331     0732  2EFD               	goto	l7325
 13332     0733                     l7327:
 13333                           
 13334                           ;nanomodbus.c: 439:     err = recv_msg_footer(nmbs);
 13335     0733  0140               	movlb	0	; select bank0
 13336     0734  084E               	movf	recv_read_registers_res@nmbs+1,w
 13337     0735  00BA               	movwf	recv_msg_footer@nmbs+1
 13338     0736  084D               	movf	recv_read_registers_res@nmbs,w
 13339     0737  00B9               	movwf	recv_msg_footer@nmbs
 13340     0738  318A  22F0  3186   	fcall	_recv_msg_footer
 13341     073B  00DC               	movwf	recv_read_registers_res@err
 13342                           
 13343                           ;nanomodbus.c: 440:     if (err != NMBS_ERROR_NONE)
 13344     073C  085C               	movf	recv_read_registers_res@err,w
 13345     073D  1D03               	btfss	3,2
 13346     073E  2ED0               	goto	l7293
 13347                           
 13348                           ;nanomodbus.c: 443:     if (registers_bytes != quantity * 2)
 13349     073F  0850               	movf	recv_read_registers_res@quantity+1,w
 13350     0740  00D4               	movwf	??_recv_read_registers_res+1
 13351     0741  084F               	movf	recv_read_registers_res@quantity,w
 13352     0742  00D3               	movwf	??_recv_read_registers_res
 13353     0743  35D3               	lslf	??_recv_read_registers_res,f
 13354     0744  0DD4               	rlf	??_recv_read_registers_res+1,f
 13355     0745  085B               	movf	recv_read_registers_res@registers_bytes,w
 13356     0746  00D5               	movwf	??_recv_read_registers_res+2
 13357     0747  01D6               	clrf	??_recv_read_registers_res+3
 13358     0748  0854               	movf	??_recv_read_registers_res+1,w
 13359     0749  0656               	xorwf	??_recv_read_registers_res+3,w
 13360     074A  1D03               	skipz
 13361     074B  2F4E               	goto	u4355
 13362     074C  0853               	movf	??_recv_read_registers_res,w
 13363     074D  0655               	xorwf	??_recv_read_registers_res+2,w
 13364     074E                     u4355:
 13365     074E  1903               	skipnz
 13366     074F  2F52               	goto	l7341
 13367                           
 13368                           ;nanomodbus.c: 444:         return NMBS_ERROR_INVALID_RESPONSE;
 13369     0750  30FE               	movlw	254
 13370     0751  0008               	return
 13371     0752                     l7341:
 13372                           
 13373                           ;nanomodbus.c: 446:     return NMBS_ERROR_NONE;
 13374     0752  3000               	movlw	0
 13375     0753  0008               	return
 13376     0754                     __end_of_recv_read_registers_res:
 13377                           
 13378                           	psect	text28
 13379     04E8                     __ptext28:	
 13380 ;; *************** function _recv_res_header *****************
 13381 ;; Defined at:
 13382 ;;		line 318 in file "nanomodbus.c"
 13383 ;; Parameters:    Size  Location     Type
 13384 ;;  nmbs            2   34[BANK0 ] PTR struct nmbs_t
 13385 ;;		 -> main@nmbs(76), 
 13386 ;; Auto vars:     Size  Location     Type
 13387 ;;  exception       1   43[BANK0 ] unsigned char 
 13388 ;;  req_transact    2   38[BANK0 ] unsigned short 
 13389 ;;  err             1   44[BANK0 ] enum E10857
 13390 ;;  req_fc          1   42[BANK0 ] unsigned char 
 13391 ;;  first_byte_r    1   41[BANK0 ] _Bool 
 13392 ;;  req_unit_id     1   40[BANK0 ] unsigned char 
 13393 ;; Return value:  Size  Location     Type
 13394 ;;                  1    wreg      enum E10857
 13395 ;; Registers used:
 13396 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13397 ;; Tracked objects:
 13398 ;;		On entry : 3F/0
 13399 ;;		On exit  : 3F/0
 13400 ;;		Unchanged: 0/0
 13401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13402 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13403 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13404 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13405 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13406 ;;Total ram usage:       11 bytes
 13407 ;; Hardware stack levels used: 1
 13408 ;; Hardware stack levels required when called: 9
 13409 ;; This function calls:
 13410 ;;		_get_1
 13411 ;;		_recv
 13412 ;;		_recv_msg_footer
 13413 ;;		_recv_msg_header
 13414 ;; This function is called by:
 13415 ;;		_recv_read_registers_res
 13416 ;;		_recv_write_single_coil_res
 13417 ;;		_recv_write_single_register_res
 13418 ;; This function uses a non-reentrant model
 13419 ;;
 13420                           
 13421     04E8                     _recv_res_header:	
 13422                           ;psect for function _recv_res_header
 13423                           
 13424                           
 13425                           ;nanomodbus.c: 319:     uint16_t req_transaction_id = nmbs->msg.transaction_id;
 13426                           
 13427                           ;incstack = 0
 13428                           ; Regs used in _recv_res_header: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13429     04E8  0842               	movf	recv_res_header@nmbs,w
 13430     04E9  3E34               	addlw	52
 13431     04EA  0086               	movwf	6
 13432     04EB  3000               	movlw	0
 13433     04EC  3D43               	addwfc	recv_res_header@nmbs+1,w
 13434     04ED  0087               	movwf	7
 13435     04EE  3F40               	moviw [0]fsr1
 13436     04EF  00C6               	movwf	recv_res_header@req_transaction_id
 13437     04F0  3F41               	moviw [1]fsr1
 13438     04F1  00C7               	movwf	recv_res_header@req_transaction_id+1
 13439                           
 13440                           ;nanomodbus.c: 320:     uint8_t req_unit_id = nmbs->msg.unit_id;
 13441     04F2  0842               	movf	recv_res_header@nmbs,w
 13442     04F3  3E32               	addlw	50
 13443     04F4  0086               	movwf	6
 13444     04F5  3000               	movlw	0
 13445     04F6  3D43               	addwfc	recv_res_header@nmbs+1,w
 13446     04F7  0087               	movwf	7
 13447     04F8  0801               	movf	1,w
 13448     04F9  00C8               	movwf	recv_res_header@req_unit_id
 13449                           
 13450                           ;nanomodbus.c: 321:     uint8_t req_fc = nmbs->msg.fc;
 13451     04FA  0842               	movf	recv_res_header@nmbs,w
 13452     04FB  3E33               	addlw	51
 13453     04FC  0086               	movwf	6
 13454     04FD  3000               	movlw	0
 13455     04FE  3D43               	addwfc	recv_res_header@nmbs+1,w
 13456     04FF  0087               	movwf	7
 13457     0500  0801               	movf	1,w
 13458     0501  00CA               	movwf	recv_res_header@req_fc
 13459                           
 13460                           ;nanomodbus.c: 323:     _Bool first_byte_received;;nanomodbus.c: 324:     nmbs_error err
      +                           = recv_msg_header(nmbs, &first_byte_received);
 13461     0502  0843               	movf	recv_res_header@nmbs+1,w
 13462     0503  00BA               	movwf	recv_msg_header@nmbs+1
 13463     0504  0842               	movf	recv_res_header@nmbs,w
 13464     0505  00B9               	movwf	recv_msg_header@nmbs
 13465     0506  3049               	movlw	(low (recv_res_header@first_byte_received| 0))& (0+255)
 13466     0507  00BB               	movwf	recv_msg_header@first_byte_received
 13467     0508  318D  25D5  3184   	fcall	_recv_msg_header
 13468     050B  00CC               	movwf	recv_res_header@err
 13469                           
 13470                           ;nanomodbus.c: 325:     if (err != NMBS_ERROR_NONE)
 13471     050C  084C               	movf	recv_res_header@err,w
 13472     050D  1903               	btfsc	3,2
 13473     050E  2D11               	goto	l7123
 13474     050F                     l7119:
 13475                           
 13476                           ;nanomodbus.c: 326:         return err;
 13477     050F  084C               	movf	recv_res_header@err,w
 13478     0510  0008               	return
 13479     0511                     l7123:
 13480                           
 13481                           ;nanomodbus.c: 328:     if (nmbs->platform.transport == NMBS_TRANSPORT_TCP) {
 13482     0511  0842               	movf	recv_res_header@nmbs,w
 13483     0512  3E41               	addlw	65
 13484     0513  0086               	movwf	6
 13485     0514  3000               	movlw	0
 13486     0515  3D43               	addwfc	recv_res_header@nmbs+1,w
 13487     0516  0087               	movwf	7
 13488     0517  3002               	movlw	2
 13489     0518  0601               	xorwf	1,w
 13490     0519  1D03               	btfss	3,2
 13491     051A  2D2F               	goto	l7131
 13492                           
 13493                           ;nanomodbus.c: 329:         if (nmbs->msg.transaction_id != req_transaction_id)
 13494     051B  0842               	movf	recv_res_header@nmbs,w
 13495     051C  3E34               	addlw	52
 13496     051D  0086               	movwf	6
 13497     051E  3000               	movlw	0
 13498     051F  3D43               	addwfc	recv_res_header@nmbs+1,w
 13499     0520  0087               	movwf	7
 13500     0521  3F40               	moviw [0]fsr1
 13501     0522  00C4               	movwf	??_recv_res_header
 13502     0523  3F41               	moviw [1]fsr1
 13503     0524  00C5               	movwf	??_recv_res_header+1
 13504     0525  0847               	movf	recv_res_header@req_transaction_id+1,w
 13505     0526  0645               	xorwf	??_recv_res_header+1,w
 13506     0527  1D03               	skipz
 13507     0528  2D2B               	goto	u4095
 13508     0529  0846               	movf	recv_res_header@req_transaction_id,w
 13509     052A  0644               	xorwf	??_recv_res_header,w
 13510     052B                     u4095:
