

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 25 13:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18425
 10939     0BAF  00A3               	movwf	I2C1_SetBuffer@bufferSize+1
 10940     0BB0  082F               	movf	I2C1_ReadNBytes@len,w
 10941     0BB1  00A2               	movwf	I2C1_SetBuffer@bufferSize
 10942     0BB2  318A  22D5  318B   	fcall	_I2C1_SetBuffer
 10943                           
 10944                           ;mcc_generated_files/examples/i2c1_master_example.c: 124:     I2C1_MasterRead();
 10945     0BB5  3189  2108  318B   	fcall	_I2C1_MasterRead
 10946     0BB8                     l4945:	
 10947                           ;mcc_generated_files/examples/i2c1_master_example.c: 125:     while(I2C1_BUSY == I2C1_Cl
      +                          ose());
 10948                           
 10949     0BB8  318A  22C0  318B   	fcall	_I2C1_Close
 10950     0BBB  3A01               	xorlw	1
 10951     0BBC  1D03               	btfss	3,2
 10952     0BBD  0008               	return
 10953     0BBE  2BB8               	goto	l4945
 10954     0BBF                     __end_of_I2C1_ReadNBytes:
 10955                           
 10956                           	psect	text15
 10957     0DD0                     __ptext15:	
 10958 ;; *************** function _I2C1_Open *****************
 10959 ;; Defined at:
 10960 ;;		line 176 in file "mcc_generated_files/i2c1_master.c"
 10961 ;; Parameters:    Size  Location     Type
 10962 ;;  address         1    wreg     unsigned char 
 10963 ;; Auto vars:     Size  Location     Type
 10964 ;;  address         1    4[COMMON] unsigned char 
 10965 ;;  returnValue     1    5[COMMON] enum E358
 10966 ;; Return value:  Size  Location     Type
 10967 ;;                  1    wreg      enum E358
 10968 ;; Registers used:
 10969 ;;		wreg, status,2, status,0, pclath, cstack
 10970 ;; Tracked objects:
 10971 ;;		On entry : 3F/0
 10972 ;;		On exit  : 3D/1
 10973 ;;		Unchanged: 0/0
 10974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10976 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10978 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10979 ;;Total ram usage:        2 bytes
 10980 ;; Hardware stack levels used: 1
 10981 ;; Hardware stack levels required when called: 5
 10982 ;; This function calls:
 10983 ;;		_I2C1_MasterClearIrq
 10984 ;;		_I2C1_MasterOpen
 10985 ;; This function is called by:
 10986 ;;		_I2C1_WriteNBytes
 10987 ;;		_I2C1_ReadNBytes
 10988 ;; This function uses a non-reentrant model
 10989 ;;
 10990                           
 10991     0DD0                     _I2C1_Open:	
 10992                           ;psect for function _I2C1_Open
 10993                           
 10994                           
 10995                           ;incstack = 0
 10996                           ; Regs used in _I2C1_Open: [wreg+status,2+status,0+pclath+cstack]
 10997                           ;I2C1_Open@address stored from wreg
 10998     0DD0  00F4               	movwf	I2C1_Open@address
 10999                           
 11000                           ;mcc_generated_files/i2c1_master.c: 176: i2c1_error_t I2C1_Open(i2c1_address_t address);
      +                          mcc_generated_files/i2c1_master.c: 177: {;mcc_generated_files/i2c1_master.c: 178:     i2
      +                          c1_error_t returnValue = I2C1_BUSY;
 11001     0DD1  3001               	movlw	1
 11002     0DD2  00F5               	movwf	I2C1_Open@returnValue
 11003                           
 11004                           ;mcc_generated_files/i2c1_master.c: 180:     if(!I2C1_Status.inUse)
 11005     0DD3  0141               	movlb	1	; select bank1
 11006     0DD4  193D               	btfsc	(_I2C1_Status^(0+128)+29),2
 11007     0DD5  2E01               	goto	l4829
 11008                           
 11009                           ;mcc_generated_files/i2c1_master.c: 181:     {;mcc_generated_files/i2c1_master.c: 182:  
      +                                 I2C1_Status.address = address;
 11010     0DD6  0874               	movf	I2C1_Open@address,w
 11011     0DD7  00B6               	movwf	(_I2C1_Status^(0+128)+22)
 11012                           
 11013                           ;mcc_generated_files/i2c1_master.c: 183:         I2C1_Status.busy = 0;
 11014     0DD8  10BD               	bcf	(_I2C1_Status^(0+128)+29),1
 11015                           
 11016                           ;mcc_generated_files/i2c1_master.c: 184:         I2C1_Status.inUse = 1;
 11017     0DD9  153D               	bsf	(_I2C1_Status^(0+128)+29),2
 11018                           
 11019                           ;mcc_generated_files/i2c1_master.c: 185:         I2C1_Status.addressNackCheck = 0;
 11020     0DDA  103D               	bcf	(_I2C1_Status^(0+128)+29),0
 11021                           
 11022                           ;mcc_generated_files/i2c1_master.c: 186:         I2C1_Status.state = I2C1_RESET;
 11023     0DDB  300E               	movlw	14
 11024     0DDC  00BB               	movwf	(_I2C1_Status^(0+128)+27)
 11025                           
 11026                           ;mcc_generated_files/i2c1_master.c: 187:         I2C1_Status.time_out_value = 500;
 11027     0DDD  30F4               	movlw	244
 11028     0DDE  00B4               	movwf	(_I2C1_Status^(0+128)+20)
 11029     0DDF  3001               	movlw	1
 11030     0DE0  00B5               	movwf	(_I2C1_Status^(0+128)+21)
 11031                           
 11032                           ;mcc_generated_files/i2c1_master.c: 188:         I2C1_Status.bufferFree = 1;
 11033     0DE1  15BD               	bsf	(_I2C1_Status^(0+128)+29),3
 11034                           
 11035                           ;mcc_generated_files/i2c1_master.c: 191:         I2C1_Status.callbackTable[I2C1_DATA_COM
      +                          PLETE]=I2C1_CallbackReturnStop;
 11036     0DE2  30AF               	movlw	low _I2C1_CallbackReturnStop
 11037     0DE3  00A0               	movwf	_I2C1_Status^(0+128)
 11038     0DE4  3008               	movlw	high _I2C1_CallbackReturnStop
 11039     0DE5  00A1               	movwf	(_I2C1_Status^(0+128)+1)
 11040                           
 11041                           ;mcc_generated_files/i2c1_master.c: 192:         I2C1_Status.callbackPayload[I2C1_DATA_C
      +                          OMPLETE] = ((void*)0);
 11042     0DE6  01AC               	clrf	(_I2C1_Status^(0+128)+12)
 11043                           
 11044                           ;mcc_generated_files/i2c1_master.c: 193:         I2C1_Status.callbackTable[I2C1_WRITE_CO
      +                          LLISION]=I2C1_CallbackReturnStop;
 11045     0DE7  30AF               	movlw	low _I2C1_CallbackReturnStop
 11046     0DE8  00A2               	movwf	(_I2C1_Status^(0+128)+2)
 11047     0DE9  3008               	movlw	high _I2C1_CallbackReturnStop
 11048     0DEA  00A3               	movwf	(_I2C1_Status^(0+128)+3)
 11049                           
 11050                           ;mcc_generated_files/i2c1_master.c: 194:         I2C1_Status.callbackPayload[I2C1_WRITE_
      +                          COLLISION] = ((void*)0);
 11051     0DEB  01AD               	clrf	(_I2C1_Status^(0+128)+13)
 11052                           
 11053                           ;mcc_generated_files/i2c1_master.c: 195:         I2C1_Status.callbackTable[I2C1_ADDR_NAC
      +                          K]=I2C1_CallbackReturnStop;
 11054     0DEC  30AF               	movlw	low _I2C1_CallbackReturnStop
 11055     0DED  00A4               	movwf	(_I2C1_Status^(0+128)+4)
 11056     0DEE  3008               	movlw	high _I2C1_CallbackReturnStop
 11057     0DEF  00A5               	movwf	(_I2C1_Status^(0+128)+5)
 11058                           
 11059                           ;mcc_generated_files/i2c1_master.c: 196:         I2C1_Status.callbackPayload[I2C1_ADDR_N
      +                          ACK] = ((void*)0);
 11060     0DF0  01AE               	clrf	(_I2C1_Status^(0+128)+14)
 11061                           
 11062                           ;mcc_generated_files/i2c1_master.c: 197:         I2C1_Status.callbackTable[I2C1_DATA_NAC
      +                          K]=I2C1_CallbackReturnStop;
 11063     0DF1  30AF               	movlw	low _I2C1_CallbackReturnStop
 11064     0DF2  00A6               	movwf	(_I2C1_Status^(0+128)+6)
 11065     0DF3  3008               	movlw	high _I2C1_CallbackReturnStop
 11066     0DF4  00A7               	movwf	(_I2C1_Status^(0+128)+7)
 11067                           
 11068                           ;mcc_generated_files/i2c1_master.c: 198:         I2C1_Status.callbackPayload[I2C1_DATA_N
      +                          ACK] = ((void*)0);
 11069     0DF5  01AF               	clrf	(_I2C1_Status^(0+128)+15)
 11070                           
 11071                           ;mcc_generated_files/i2c1_master.c: 199:         I2C1_Status.callbackTable[I2C1_TIMEOUT]
      +                          =I2C1_CallbackReturnReset;
 11072     0DF6  3002               	movlw	low _I2C1_CallbackReturnReset
 11073     0DF7  00A8               	movwf	(_I2C1_Status^(0+128)+8)
 11074     0DF8  3000               	movlw	high _I2C1_CallbackReturnReset
 11075     0DF9  00A9               	movwf	(_I2C1_Status^(0+128)+9)
 11076                           
 11077                           ;mcc_generated_files/i2c1_master.c: 200:         I2C1_Status.callbackPayload[I2C1_TIMEOU
      +                          T] = ((void*)0);
 11078     0DFA  01B0               	clrf	(_I2C1_Status^(0+128)+16)
 11079                           
 11080                           ;mcc_generated_files/i2c1_master.c: 202:         I2C1_MasterClearIrq();
 11081     0DFB  3188  20C0  318D   	fcall	_I2C1_MasterClearIrq
 11082                           
 11083                           ;mcc_generated_files/i2c1_master.c: 203:         I2C1_MasterOpen();
 11084     0DFE  3189  21E9         	fcall	_I2C1_MasterOpen
 11085                           
 11086                           ;mcc_generated_files/i2c1_master.c: 204:         returnValue = I2C1_NOERR;
 11087     0E00  01F5               	clrf	I2C1_Open@returnValue
 11088     0E01                     l4829:
 11089                           
 11090                           ;mcc_generated_files/i2c1_master.c: 206:     return returnValue;
 11091     0E01  0875               	movf	I2C1_Open@returnValue,w
 11092     0E02  0008               	return
 11093     0E03                     __end_of_I2C1_Open:
 11094                           
 11095                           	psect	text16
 11096     09E9                     __ptext16:	
 11097 ;; *************** function _I2C1_MasterOpen *****************
 11098 ;; Defined at:
 11099 ;;		line 543 in file "mcc_generated_files/i2c1_master.c"
 11100 ;; Parameters:    Size  Location     Type
 11101 ;;		None
 11102 ;; Auto vars:     Size  Location     Type
 11103 ;;		None
 11104 ;; Return value:  Size  Location     Type
 11105 ;;                  1    wreg      _Bool 
 11106 ;; Registers used:
 11107 ;;		status,2
 11108 ;; Tracked objects:
 11109 ;;		On entry : 3F/E
 11110 ;;		On exit  : 3F/3
 11111 ;;		Unchanged: 0/0
 11112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11117 ;;Total ram usage:        0 bytes
 11118 ;; Hardware stack levels used: 1
 11119 ;; Hardware stack levels required when called: 4
