

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 19 14:42:58 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18425
 13027 ;;		line 170 in file "mcc_generated_files/examples/i2c1_master_example.c"
 13028 ;; Parameters:    Size  Location     Type
 13029 ;;  ptr             1    7[BANK0 ] PTR void 
 13030 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 13031 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13032 ;; Auto vars:     Size  Location     Type
 13033 ;;		None
 13034 ;; Return value:  Size  Location     Type
 13035 ;;                  1    wreg      enum E360
 13036 ;; Registers used:
 13037 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13038 ;; Tracked objects:
 13039 ;;		On entry : 3E/1
 13040 ;;		On exit  : 3F/0
 13041 ;;		Unchanged: 0/0
 13042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13043 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13046 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13047 ;;Total ram usage:        1 bytes
 13048 ;; Hardware stack levels used: 1
 13049 ;; Hardware stack levels required when called: 6
 13050 ;; This function calls:
 13051 ;;		_I2C1_SetBuffer
 13052 ;;		_I2C1_SetDataCompleteCallback
 13053 ;; This function is called by:
 13054 ;;		_I2C1_DO_TX
 13055 ;;		_I2C1_DO_RX
 13056 ;;		_I2C1_DO_TX_EMPTY
 13057 ;;		_I2C1_DO_ADDRESS_NACK
 13058 ;; This function uses a non-reentrant model
 13059 ;;
 13060                           
 13061  0B18                     _rdBlkRegCompleteHandler:	
 13062                           ;psect for function _rdBlkRegCompleteHandler
 13063                           
 13064                           
 13065                           ;mcc_generated_files/examples/i2c1_master_example.c: 170: static i2c1_operations_t rdBlk
      +                          RegCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 171: {
      +                          ;mcc_generated_files/examples/i2c1_master_example.c: 172:     I2C1_SetBuffer(((i2c1_buff
      +                          er_t *)ptr)->data,((i2c1_buffer_t*)ptr)->len);
 13066                           
 13067                           ;incstack = 0
 13068                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 13069  0B18  0140               	movlb	0	; select bank0
 13070  0B19  0827               	movf	rdBlkRegCompleteHandler@ptr,w
 13071  0B1A  0086               	movwf	6
 13072  0B1B  0187               	clrf	7
 13073  0B1C  3F40               	moviw [0]fsr1
 13074  0B1D  00F4               	movwf	I2C1_SetBuffer@bufferSize
 13075  0B1E  3F41               	moviw [1]fsr1
 13076  0B1F  00F5               	movwf	I2C1_SetBuffer@bufferSize+1
 13077  0B20  0827               	movf	rdBlkRegCompleteHandler@ptr,w
 13078  0B21  3E02               	addlw	2
 13079  0B22  0086               	movwf	6
 13080  0B23  0187               	clrf	7
 13081  0B24  0801               	movf	1,w
 13082  0B25  318A  2213  318B   	fcall	_I2C1_SetBuffer
 13083                           
 13084                           ;mcc_generated_files/examples/i2c1_master_example.c: 173:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 13085  0B28  3000               	movlw	0
 13086  0B29  0140               	movlb	0	; select bank0
 13087  0B2A  00A3               	movwf	I2C1_SetDataCompleteCallback@cb
 13088  0B2B  00A4               	movwf	I2C1_SetDataCompleteCallback@cb+1
 13089  0B2C  01A5               	clrf	I2C1_SetDataCompleteCallback@ptr
 13090  0B2D  3189  21C3         	fcall	_I2C1_SetDataCompleteCallback
 13091                           
 13092                           ;mcc_generated_files/examples/i2c1_master_example.c: 174:     return I2C1_RESTART_READ;
 13093  0B2F  3002               	movlw	2
 13094  0B30  0008               	return
 13095  0B31                     __end_of_rdBlkRegCompleteHandler:
 13096                           
 13097                           	psect	text48
 13098  0A7B                     __ptext48:	
 13099 ;; *************** function _wr1RegCompleteHandler *****************
 13100 ;; Defined at:
 13101 ;;		line 156 in file "mcc_generated_files/examples/i2c1_master_example.c"
 13102 ;; Parameters:    Size  Location     Type
 13103 ;;  ptr             1    7[BANK0 ] PTR void 
 13104 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 13105 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13106 ;; Auto vars:     Size  Location     Type
 13107 ;;		None
 13108 ;; Return value:  Size  Location     Type
 13109 ;;                  1    wreg      enum E360
 13110 ;; Registers used:
 13111 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13112 ;; Tracked objects:
 13113 ;;		On entry : 3E/1
 13114 ;;		On exit  : 3F/0
 13115 ;;		Unchanged: 0/0
 13116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13117 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13120 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13121 ;;Total ram usage:        1 bytes
 13122 ;; Hardware stack levels used: 1
 13123 ;; Hardware stack levels required when called: 6
 13124 ;; This function calls:
 13125 ;;		_I2C1_SetBuffer
 13126 ;;		_I2C1_SetDataCompleteCallback
 13127 ;; This function is called by:
 13128 ;;		_I2C1_DO_TX
 13129 ;;		_I2C1_DO_RX
 13130 ;;		_I2C1_DO_TX_EMPTY
 13131 ;;		_I2C1_DO_ADDRESS_NACK
 13132 ;; This function uses a non-reentrant model
 13133 ;;
 13134                           
 13135  0A7B                     _wr1RegCompleteHandler:	
 13136                           ;psect for function _wr1RegCompleteHandler
 13137                           
 13138                           
 13139                           ;mcc_generated_files/examples/i2c1_master_example.c: 156: static i2c1_operations_t wr1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 157: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 158:     I2C1_SetBuffer(ptr,1);
 13140                           
 13141                           ;incstack = 0
 13142                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 13143  0A7B  3001               	movlw	1
 13144  0A7C  00F4               	movwf	I2C1_SetBuffer@bufferSize
 13145  0A7D  3000               	movlw	0
 13146  0A7E  00F5               	movwf	I2C1_SetBuffer@bufferSize+1
 13147  0A7F  0140               	movlb	0	; select bank0
 13148  0A80  0827               	movf	wr1RegCompleteHandler@ptr,w
 13149  0A81  318A  2213  318A   	fcall	_I2C1_SetBuffer
 13150                           
 13151                           ;mcc_generated_files/examples/i2c1_master_example.c: 159:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 13152  0A84  3000               	movlw	0
 13153  0A85  0140               	movlb	0	; select bank0
 13154  0A86  00A3               	movwf	I2C1_SetDataCompleteCallback@cb
 13155  0A87  00A4               	movwf	I2C1_SetDataCompleteCallback@cb+1
 13156  0A88  01A5               	clrf	I2C1_SetDataCompleteCallback@ptr
 13157  0A89  3189  21C3         	fcall	_I2C1_SetDataCompleteCallback
 13158                           
 13159                           ;mcc_generated_files/examples/i2c1_master_example.c: 160:     return I2C1_CONTINUE;
 13160  0A8B  3004               	movlw	4
 13161  0A8C  0008               	return
 13162  0A8D                     __end_of_wr1RegCompleteHandler:
 13163                           
 13164                           	psect	text49
 13165  0A69                     __ptext49:	
 13166 ;; *************** function _rd2RegCompleteHandler *****************
 13167 ;; Defined at:
 13168 ;;		line 149 in file "mcc_generated_files/examples/i2c1_master_example.c"
 13169 ;; Parameters:    Size  Location     Type
 13170 ;;  ptr             1    7[BANK0 ] PTR void 
 13171 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 13172 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13173 ;; Auto vars:     Size  Location     Type
 13174 ;;		None
 13175 ;; Return value:  Size  Location     Type
 13176 ;;                  1    wreg      enum E360
 13177 ;; Registers used:
 13178 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13179 ;; Tracked objects:
 13180 ;;		On entry : 3E/1
 13181 ;;		On exit  : 3F/0
 13182 ;;		Unchanged: 0/0
 13183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13184 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13187 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13188 ;;Total ram usage:        1 bytes
 13189 ;; Hardware stack levels used: 1
 13190 ;; Hardware stack levels required when called: 6
 13191 ;; This function calls:
 13192 ;;		_I2C1_SetBuffer
 13193 ;;		_I2C1_SetDataCompleteCallback
 13194 ;; This function is called by:
 13195 ;;		_I2C1_DO_TX
 13196 ;;		_I2C1_DO_RX
 13197 ;;		_I2C1_DO_TX_EMPTY
 13198 ;;		_I2C1_DO_ADDRESS_NACK
 13199 ;; This function uses a non-reentrant model
 13200 ;;
 13201                           
 13202  0A69                     _rd2RegCompleteHandler:	
 13203                           ;psect for function _rd2RegCompleteHandler
 13204                           
 13205                           
 13206                           ;mcc_generated_files/examples/i2c1_master_example.c: 149: static i2c1_operations_t rd2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 150: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 151:     I2C1_SetBuffer(ptr,2);
 13207                           
 13208                           ;incstack = 0
 13209                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 13210  0A69  3002               	movlw	2
 13211  0A6A  00F4               	movwf	I2C1_SetBuffer@bufferSize
 13212  0A6B  3000               	movlw	0
 13213  0A6C  00F5               	movwf	I2C1_SetBuffer@bufferSize+1
 13214  0A6D  0140               	movlb	0	; select bank0
